targets: tensor([[ 2.8222, -1.2639],
        [-2.1432, -1.3188],
        [-1.7011, -2.4741],
        [-2.8222, -1.3188],
        [-2.2400, -2.4741],
        [ 2.7161, -1.4589],
        [ 2.1558, -2.6141],
        [ 2.5666, -0.3036],
        [ 2.0371, -1.4589],
        [ 1.6168, -2.6141],
        [ 1.7111, -0.3036],
        [ 1.3581, -1.4589],
        [ 1.0779, -2.6141],
        [ 0.8555, -0.3036],
        [ 0.6790, -1.4589],
        [ 0.5389, -2.6141],
        [ 0.0000, -0.3036],
        [ 0.0000, -1.4589],
        [ 0.0000, -2.6141],
        [-0.8555, -0.3036],
        [-0.6790, -1.4589],
        [-0.5389, -2.6141],
        [-1.7111, -0.3036],
        [-1.3581, -1.4589],
        [-1.0779, -2.6141],
        [-2.5666, -0.3036],
        [-2.0371, -1.4589],
        [-1.6168, -2.6141],
        [-2.7161, -1.4589],
        [-2.1558, -2.6141],
        [ 2.5937, -2.7876],
        [ 2.5888, -1.6323],
        [ 2.0547, -2.7876],
        [ 2.4062, -0.4771],
        [ 1.9098, -1.6323],
        [ 1.5158, -2.7876],
        [ 1.5506, -0.4771],
        [ 1.2307, -1.6323],
        [ 0.9768, -2.7876],
        [ 0.6951, -0.4771],
        [ 0.5517, -1.6323],
        [ 0.4379, -2.7876],
        [-0.1604, -0.4771],
        [-0.1273, -1.6323],
        [-0.1011, -2.7876],
        [-1.0159, -0.4771],
        [-0.8063, -1.6323],
        [-0.6400, -2.7876],
        [-1.8715, -0.4771],
        [-1.4854, -1.6323],
        [-1.1789, -2.7876],
        [-2.7270, -0.4771],
        [-2.1644, -1.6323],
        [-1.7179, -2.7876],
        [-2.8434, -1.6323],
        [-2.2568, -2.7876],
        [ 2.5937, -2.4465],
        [ 3.2617, -0.1360],
        [ 2.5888, -1.2913],
        [ 2.0547, -2.4465],
        [ 2.4062, -0.1360],
        [ 1.9098, -1.2913],
        [ 1.5158, -2.4465],
        [ 1.5506, -0.1360],
        [ 1.2307, -1.2913],
        [ 0.9768, -2.4465],
        [ 0.6951, -0.1360],
        [ 0.5517, -1.2913],
        [ 0.4379, -2.4465],
        [-0.1604, -0.1360],
        [-0.1273, -1.2913],
        [-0.1011, -2.4465],
        [-1.0159, -0.1360],
        [-0.8063, -1.2913],
        [-0.6400, -2.4465],
        [-1.8715, -0.1360],
        [-1.4854, -1.2913],
        [-1.1789, -2.4465],
        [-2.7270, -0.1360],
        [-2.1644, -1.2913],
        [-1.7179, -2.4465],
        [-2.8434, -1.2913],
        [-2.2568, -2.4465]])
